Country Name,Country Code,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
European Union - 27 countries (from 2020),EU27_2007,,,,,,,,,,,,,,,,,,,,,6338190.50,6637054.10,6819159.10,7110690.60,7430963.70,7869130.20,8241475.10,8538518.80,8767179.40,9167113.30,9559947.00,10111529.20,10737819.80,11083177.60,10585151.70,10977298.00,11321811.20,11388518.20,11517118.70,11781640.00,12211542.90,12551001.60,13069726.60,13518572.20,13965270.10,13297246.50
European Union - 28 countries (2013-2020),EU28,,,,,,,,,,,,,,,,,,,,,7364000.40,7751904.20,8193924.40,8584970.30,9009358.80,9667220.40,10072042.60,10427218.40,10582506.20,11108378.50,11597147.90,12268862.70,12997055.00,13079032.00,12323218.20,12849473.40,13234680.50,13499547.10,13613456.70,14092720.20,14856259.40,14985120.80,15429516.50,15939469.40,16491885.30,
European Union - 15 countries (1995-2004),EU15,,,,,,,,,,,,,,,,,,,,,7058798.10,7417977.70,7825396.70,8179108.90,8596934.40,9197029.90,9543391.90,9861623.40,10015281.60,10485984.10,10875174.30,11459271.00,12054995.70,12007919.70,11369262.80,11829511.80,12166015.00,12419946.70,12516368.40,12962411.80,13663891.90,13761942.90,14099264.90,14512250.20,14965601.30,
"Euro area (EA11-1999, EA12-2001, EA13-2007, EA15-2008, EA16-2009, EA17-2011, EA18-2014, EA19-2015)",EU,,,,,,,,,,,,,,,,,,,,,5584437.10,5812669.90,5936750.50,6178476.80,6457027.50,6795364.90,7258254.30,7499501.80,7710295.80,8032114.70,8309366.20,8739089.00,9238505.60,9478712.00,9210566.30,9470254.10,9744341.10,9778987.80,9875312.90,10130620.00,10519852.80,10815642.40,11217102.30,11588278.00,11937156.00,11317640.70
Euro area - 19 countries  (from 2015),EU19,,,,,,,,,,,,,,,,,,,,,5741565.60,5985479.10,6129462.60,6379549.40,6671644.80,7022521.60,7351600.60,7600775.40,7820234.60,8153105.10,8444155.60,8892768.50,9386391.40,9618572.90,9270530.10,9531023.80,9795968.70,9834616.90,9933318.70,10167201.30,10519852.80,10815642.40,11217102.30,11588278.00,11937156.00,11317640.70
Euro area - 12 countries (2001-2006),EU12,,,,,,,,,,,,,,,,,,,,,5687218.30,5925513.00,6060833.60,6305214.70,6594457.50,6935771.40,7258254.30,7499501.80,7710295.80,8032114.70,8309366.20,8739089.00,9203432.20,9415570.70,9085280.70,9339475.70,9592421.20,9624302.70,9719437.10,9946740.70,10290663.10,10578447.50,10964641.30,11318318.80,11651688.40,11041119.50
Belgium,BEL,,,,,,,,,,,,,,,,,,,,,220251.50,219965.30,223032.70,231015.70,242307.60,256376.40,264334.90,273255.90,281200.20,296819.70,310037.60,325151.50,343618.90,351743.10,346472.80,363140.10,375967.80,386174.70,392880.00,403003.30,416701.40,430085.30,444991.10,460419.40,476203.30,449570.90
Bulgaria,BGR,,,,,,,,,,,,,,,,,,,,,14512.80,9829.90,10064.70,13437.60,12804.40,14406.80,15905.30,17478.30,18798.30,21093.20,24039.90,27410.00,32444.50,37217.70,37417.70,38058.10,41268.90,42048.60,41903.50,42890.30,45690.90,48640.20,52329.00,56111.80,61239.50,60642.70
Czechia,CZE,,,,,,,,,,,,,,,,,,,,,46008.40,53088.10,54857.30,59824.80,61082.90,67032.50,75705.20,87358.20,88659.50,96554.10,110321.70,124581.20,139002.10,162064.50,149586.50,157920.80,165202.20,162587.50,159461.50,157821.30,169558.20,177438.50,194132.90,210927.80,223950.30,213661.00
Denmark,DNK,32652.50,39850.50,43593.70,47421.80,51359.90,51213.40,55635.80,61712.70,68200.10,75140.20,82799.80,89802.40,94921.50,97823.60,102087.60,108898.00,112605.40,118194.20,122269.60,131678.00,141441.40,147843.40,153152.10,158146.40,166972.10,178018.10,184045.60,189794.90,193353.40,202422.20,212832.40,225531.30,233383.30,241613.50,231278.00,243165.40,247879.90,254578.00,258742.70,265757.00,273017.60,283109.70,294808.20,302361.10,312747.20,311726.00
Germany (until 1990 former territory of the FRG),DEU,353407.90,414999.50,470096.60,519503.60,574348.80,610968.00,642468.80,708094.60,773769.40,823190.60,864806.90,953134.30,1005640.60,1059083.60,1134355.00,1245386.00,1512391.80,,1647737.10,1768471.40,1859310.30,1977604.10,1967956.20,1952617.80,2000815.90,2059480.00,2109090.00,2172540.00,2198120.00,2211570.00,2262520.00,2288310.00,2385080.00,2499550.00,2546490.00,2445730.00,2564400.00,2693560.00,2745310.00,2811350.00,2927430.00,3026180.00,3134740.00,3259860.00,3356410.00,3449050.00
Estonia,EST,,,,,,,,,,,,,,,,,,,,,2984.70,3765.40,4547.80,5060.30,5411.70,6179.80,6992.20,7827.30,8747.60,9776.20,11336.50,13560.50,16398.70,16638.30,14211.80,14863.10,16829.20,18050.70,19033.40,20180.00,20782.20,21931.50,23857.70,25937.60,28112.40,27166.90
Ireland,IRL,,,,,,,,,,,,,,,,,,,,,52889.60,59698.10,73087.40,80496.30,92668.90,108400.20,122009.90,135955.70,145533.60,156189.40,170230.90,184914.10,197129.50,187619.50,169785.80,167673.70,170950.90,175103.90,179616.30,195148.10,262853.30,270809.50,300386.90,326986.10,356051.20,366506.10
Greece,GRC,,,,,,,,,,,,,,,,,,,,,104662.10,114908.20,126353.80,129057.30,139945.10,142976.00,152193.80,163460.80,178904.90,193715.80,199242.30,217861.60,232694.60,241990.40,237534.20,224124.00,,203308.20,188388.70,179616.40,177349.40,176110.20,174236.90,177151.90,179727.30,
Spain,ESP,,,,,,,,,,,,,,,,,,,,,470155.70,506362.60,520831.00,553338.40,595723.00,647851.00,700993.00,749552.00,802266.00,859437.00,927357.00,1003823.00,1075539.00,1109541.00,1069323.00,1072709.00,1063763.00,1031099.00,1020348.00,1032158.00,1077590.00,1113840.00,1161867.00,1204241.00,,1244772.00
France,FRA,290877.30,334567.30,358989.40,398402.60,448057.10,504930.70,553861.40,597688.10,630219.60,674919.20,731434.20,785821.30,810332.90,862511.70,931207.90,999521.70,1026930.10,1083285.90,1129359.60,1175736.50,1224717.20,1265105.40,1282409.50,1343327.30,1400999.00,1478585.00,1538200.00,1587829.00,1630666.00,1704019.00,1765905.00,1848151.00,1941360.00,1992380.00,1936422.00,1995289.00,2058369.00,2088804.00,2117189.00,2149765.00,2198432.00,2234129.00,2297242.00,2360687.00,,2425708.00
Croatia,HRV,,,,,,,,,,,,,,,,,,,,,17440.10,19047.70,21135.60,22780.70,22021.50,23429.70,25703.30,28473.10,30724.50,33475.10,36476.70,40187.20,43919.80,47981.00,45064.80,45195.10,44924.60,44007.90,43806.30,43398.60,44612.00,46619.30,49238.50,51950.10,54237.90,
Italy,ITA,,,,,,,,,,,,,,,,,,,,,898299.30,1033759.70,1096302.00,1134534.90,1175149.50,1241512.90,1304136.80,1350258.90,1394693.20,1452319.00,1493635.30,1552686.80,1614839.80,1637699.40,1577255.90,1611279.40,1648755.80,1624358.70,1612751.30,1627405.60,1655355.00,1695786.80,1736592.80,1771565.90,1790941.50,
Cyprus,CYP,,,,,,,,,,,,,,,,,,,,,7596.00,7890.10,8414.30,9152.60,9839.70,10804.60,11602.90,12082.90,12871.30,13938.00,15039.30,16263.80,17591.00,19009.60,18675.50,19410.00,19803.00,19440.80,17995.00,17430.20,17884.00,18929.30,20119.90,21432.50,22287.00,
Latvia,LVA,,,,,,,,,,,,,,,,,,,,,4135.00,4698.80,5745.60,6396.10,7038.90,8621.90,9362.10,10156.10,10479.50,11696.60,13756.10,17320.80,22755.20,24464.50,18855.00,17872.80,20310.50,22219.00,22966.30,23613.90,24560.90,25360.30,26962.30,29142.50,30420.90,29334.00
Lithuania,LTU,,,,,,,,,,,,,,,,,,,,,5121.70,6601.80,8922.80,10025.70,10292.30,12475.70,13664.60,15153.30,16650.20,18219.40,20979.90,24053.30,29011.20,32660.10,26897.00,28033.80,31317.20,33410.20,35039.50,36581.30,37345.70,38889.90,42276.30,45491.10,48797.40,48794.20
Luxembourg,LUX,,,,,,,,,,,,,,,,,,,,,16508.30,17156.40,17414.80,18058.50,20870.60,23079.40,23771.90,25094.70,26187.80,27935.50,30031.00,33808.40,37178.90,38128.60,36976.50,40177.80,43164.60,44112.10,46499.60,49824.50,52065.80,54867.20,56814.20,60053.10,63516.30,64143.10
Hungary,HUN,,,,,,,,,,,,,,,,,,,,,35469.40,36758.40,41741.40,43408.60,46040.10,51238.50,60012.90,71756.10,75442.80,83753.70,90905.10,92016.60,102253.30,108215.80,94382.60,99576.30,102020.60,99984.00,102034.30,106061.30,112701.00,116129.80,126891.00,135941.40,146092.70,135924.50
Malta,MLT,,,,,,,,,,,,,,,,,,,,,2846.60,3010.60,3346.80,3581.80,3861.00,4412.40,4565.50,4740.90,4823.50,4910.40,5152.10,5403.00,5790.30,6206.00,6259.60,6815.80,6924.60,7364.50,7944.30,8751.10,9996.70,10589.20,11703.50,12587.40,13592.20,12823.80
Netherlands,NLD,,,,,,,,,,,,,,,,,,,,,346000.80,354929.10,367861.60,391460.90,419459.00,452007.00,481881.00,501137.00,512810.00,529286.00,550883.00,584546.00,619170.00,647198.00,624842.00,639187.00,650359.00,652966.00,660463.00,671560.00,690008.00,708337.00,738146.00,773987.00,810247.00,
Austria,AUT,,,,,,,,,,,,,,,,,,,,,184351.30,186968.10,187853.70,195011.90,203850.60,213606.50,220525.10,226735.20,231862.50,242348.30,254075.00,267824.50,283978.00,293761.90,288044.00,295896.60,310128.70,318653.00,323910.20,333146.10,344269.20,357608.00,369341.30,385361.90,397575.30,375562.00
Poland,POL,,,,,,,,,,,,,,,,,,,,,108834.60,126200.80,140649.20,155011.60,159561.40,186737.90,212834.10,210560.00,192552.10,206126.00,246216.80,274501.70,313848.30,366040.50,317040.60,362190.90,379860.00,387947.00,392310.70,408967.80,430465.80,427091.80,467426.60,497842.30,532329.20,521514.50
Portugal,PRT,,,,,,,,,,,,,,,,,,,,,91015.80,96626.80,103306.60,110683.70,119603.30,128414.40,135775.00,142554.30,146067.90,152248.40,158552.70,166260.50,175483.40,179102.80,175416.40,179610.80,176096.20,168295.60,170492.30,173053.70,179713.20,186489.80,195947.20,205184.10,213949.30,
Romania,ROU,,,,,,,,,,,,,,,,,,,,,28589.80,29035.40,31450.50,37063.30,33726.80,40594.90,45143.60,48695.70,51108.50,60402.00,79223.90,97215.60,127632.00,146590.60,125213.90,125472.30,131841.60,132711.20,143690.40,150708.60,160149.80,170063.40,187772.70,204496.90,222997.60,
Slovenia,SVN,,,,,,,,,,,,,,,,,,,,,16340.40,16946.10,18320.70,19784.60,21227.50,21866.80,23249.10,24972.40,26247.50,27692.00,29122.30,31476.10,35073.50,37925.70,36254.90,36363.90,37058.60,36253.30,36454.30,37634.30,38852.60,40443.20,43009.10,45862.60,48392.60,46297.20
Slovakia,SVK,,,,,,,,,,,,,,,,,,,,,15322.90,17053.20,19331.10,20333.80,19516.10,22389.10,23909.80,26340.70,30119.10,34757.70,39403.40,45602.00,56339.30,66098.10,64095.50,68188.70,71304.50,73575.80,74448.80,76269.80,79767.60,81051.50,84532.20,89505.50,93865.20,91104.80
Finland,FIN,,,,,,38690.30,47222.40,54064.90,57378.70,67284.80,73773.40,74854.40,79488.10,92276.10,108126.90,111394.90,103292.10,86806.90,76101.50,87157.10,102643.60,104142.20,112033.40,119733.40,126916.00,136442.00,144628.00,148486.00,151749.00,158758.00,164687.00,172897.00,187072.00,194265.00,181747.00,188143.00,197998.00,201037.00,204321.00,206897.00,211385.00,217518.00,226301.00,233696.00,240261.00,237467.00
Sweden,SWE,,,,,,,,,,,,,,,,,,,181713.60,192863.00,204328.50,229771.30,236645.70,241468.10,257109.70,285150.30,270524.50,283627.10,296305.50,310182.00,315774.80,337317.20,358945.10,354881.10,314637.50,374695.20,412844.70,430037.10,441850.70,438833.90,455494.70,466266.50,480025.50,470673.10,474550.50,472260.10
Iceland,ISL,,,,,,,,,,,,,,,,,,,,,5441.50,5833.10,6672.30,7571.00,8418.20,9776.30,9177.30,9911.10,10118.10,11136.30,13568.00,13966.70,15827.40,11052.10,9419.10,10383.40,10934.30,11479.90,12132.90,13472.60,15795.30,18804.20,21917.70,22207.30,22182.00,19022.20
Liechtenstein,LCS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4812.40,5021.70,5649.10,5637.70,5734.60,5790.50,,5971.80
Norway,NOR,26553.10,32161.70,36369.10,36556.10,38787.20,46359.20,57149.40,64047.40,69272.90,78928.80,86377.20,79960.60,81761.10,86239.10,93194.80,94339.80,98551.50,101108.30,102942.40,107143.70,116241.00,128671.90,142336.60,137395.70,152301.80,185788.40,194362.40,207898.40,202462.00,213032.70,248462.60,275414.70,293167.00,317021.50,278246.60,323760.90,358339.50,396523.50,393408.70,375947.30,347632.10,333471.30,353316.40,370294.30,362242.60,317884.90
Switzerland,CHE,,,,,,88299.20,100890.10,117690.70,128959.20,139325.30,147070.70,162659.70,173100.00,182655.80,189282.10,209686.30,217731.60,216721.60,232687.80,254448.50,270155.40,268398.80,260529.00,271620.60,280220.90,303354.30,320902.70,329543.30,321415.60,326647.40,338217.80,353766.20,360651.50,389124.70,402236.60,455933.70,520201.40,538439.00,536632.90,553942.20,632770.50,628729.60,623994.00,623042.20,653470.80,655977.70
United Kingdom,GBR,195121.70,208259.60,230711.30,263835.50,320738.00,406183.90,486494.50,526030.90,550247.90,587416.80,647307.20,611000.10,647153.60,770090.20,841396.10,862468.30,924332.00,911231.60,907362.90,960427.90,1025809.90,1114850.10,1374765.30,1474279.70,1578395.10,1798090.20,1830567.50,1888699.60,1815326.80,1941265.10,2037200.90,2157333.50,2259235.20,1995854.50,1738066.50,1872175.50,1912869.30,2111028.90,2096338.00,2311080.20,2644716.50,2434119.20,2359789.90,2420897.20,2526615.20,
Montenegro,MNE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2169.60,2689.10,3103.30,2993.90,3125.10,3264.80,3181.50,3362.50,3457.90,3654.50,3954.20,4299.10,4663.10,4950.70,4193.20
North Macedonia,MKD,,,,,,,,,,,,,,,,,,,,,,,,,,4094.60,4143.50,4240.50,4385.90,4577.70,5032.00,5472.20,6094.50,6772.10,6766.50,7108.30,7544.20,7584.80,8149.60,8562.00,9072.30,9656.50,10038.30,10744.00,11209.10,
Albania,ALB,,,,,,,,,,,,,,,,,,,,,,2520.60,1967.50,2281.80,3018.50,3780.40,4385.80,4612.40,4928.60,5777.80,6475.30,7090.80,7809.80,8800.30,8662.20,8996.60,9268.30,9585.80,9625.40,9968.60,10264.10,10719.90,11559.00,12820.10,,13644.70
Serbia,SRB,,,,,,,,,,,,,,,,,,,,,26495.10,18591.60,23418.00,18612.20,19267.20,28502.40,14584.50,18165.80,19882.00,20995.00,22253.80,25930.70,31557.90,35712.50,32486.20,31545.80,35431.70,33679.30,36426.70,35467.50,35740.20,36779.30,39235.30,42892.20,45970.40,46467.50
Turkey,TUR,,,,,,,,,,,,,,,,,,,,,,,,244959.80,240103.40,298354.60,224298.10,251517.40,278583.90,327979.70,405626.30,439887.80,496901.40,525994.80,465245.50,584855.70,600961.40,683587.30,719726.60,707000.80,777042.30,785618.90,760497.10,658464.10,679510.40,626703.60
Bosnia and Herzegovina,BIH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9024.50,10255.10,11528.50,13047.80,12679.30,12968.90,13411.80,13407.50,13691.80,13988.30,14617.40,15289.90,16042.40,17099.70,18046.40,
Kosovo (under United Nations Security Council Resolution 1244/99),XKX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3882.80,4069.60,4402.00,4814.50,5058.80,5326.60,5567.50,5807.00,6070.10,6413.80,6725.90,7103.80,